"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper"
"1","AtrZ","=~","M_Atr_Z","eMA",0.910135908414299,0.0335709895614448,27.1107858393177,0,0.844337977948497,0.975933838880101
"2","AtrZ","=~","X_Atr_Z","eXA",0.466489053472641,0.0316881391297694,14.7212511142505,0,0.404381442041199,0.528596664904084
"3","AtrZ","=~","F_Atr_Z","eFA",0.800617904841003,0.0308343555492283,25.9651252825046,0,0.740183678478013,0.861052131203993
"4","RomZ","=~","M_Rom_Z","eMF",0.859172535607158,0.022486270142911,38.208761619722,0,0.815100255980414,0.903244815233902
"5","RomZ","=~","X_Rom_Z","eXF",0.859669595549756,0.0205285786250957,41.8767227507331,0,0.819434320790769,0.899904870308742
"6","RomZ","=~","F_Rom_Z","eFF",0.903732355961346,0.0204504461250424,44.1913271933314,0,0.863650218088486,0.943814493834206
"7","EroZ","=~","M_Ero_Z","eML",0.821916159640953,0.0245217800095321,33.5178016979787,0,0.773854353985456,0.86997796529645
"8","EroZ","=~","X_Ero_Z","eXL",0.850183783397799,0.0253914843590677,33.4830280646505,0,0.800417388540014,0.899950178255583
"9","EroZ","=~","F_Ero_Z","eFL",0.721564731255659,0.0266445615659321,27.0811260853417,0,0.669342350202572,0.773787112308746
"10","Atr0","=~","M_Atr","eMA",0.910135908414299,0.0335709895614447,27.1107858393178,0,0.844337977948498,0.975933838880101
"11","Atr0","=~","X_Atr","eXA",0.466489053472641,0.0316881391297695,14.7212511142504,0,0.404381442041199,0.528596664904084
"12","Atr0","=~","F_Atr","eFA",0.800617904841003,0.0308343555492283,25.9651252825046,0,0.740183678478013,0.861052131203994
"13","Rom0","=~","M_Rom","eMF",0.859172535607158,0.0224862701429111,38.2087616197218,0,0.815100255980414,0.903244815233902
"14","Rom0","=~","X_Rom","eXF",0.859669595549756,0.0205285786250956,41.8767227507332,0,0.81943432079077,0.899904870308742
"15","Rom0","=~","F_Rom","eFF",0.903732355961346,0.0204504461250426,44.191327193331,0,0.863650218088486,0.943814493834206
"16","Ero0","=~","M_Ero","eML",0.821916159640953,0.0245217800095321,33.5178016979786,0,0.773854353985456,0.869977965296451
"17","Ero0","=~","X_Ero","eXL",0.850183783397799,0.0253914843590678,33.4830280646504,0,0.800417388540014,0.899950178255584
"18","Ero0","=~","F_Ero","eFL",0.721564731255659,0.026644561565932,27.0811260853419,0,0.669342350202572,0.773787112308746
"19","Atr0","~","Inactive","",-3.21687342309732,1.06047557507377,-3.03342528456965,0.00241794577797649,-5.29536735672631,-1.13837948946832
"20","Atr0","~","Education","",-0.774178398373767,0.405442174695067,-1.90946686529596,0.0562018922118175,-1.56883045858969,0.02047366184216
"21","Atr0","~","Work","",-3.29896076384724,1.13537510650063,-2.90561308325235,0.00366534376778938,-5.5242550815318,-1.07366644616269
"22","Atr0","~","Gym","",-1.22837226637142,0.590838667872132,-2.07903160907752,0.0376144452718776,-2.38639477607442,-0.0703497566684184
"23","Atr0","~","Social","",-0.63121236280972,0.580579058206017,-1.08721173092285,0.27694324760197,-1.7691264070717,0.506701681452257
"24","Rom0","~","Inactive","",-1.30850860512912,0.535400910743197,-2.44397904238294,0.0145262703456068,-2.35787510747573,-0.259142102782505
"25","Rom0","~","Education","",-0.616477076850934,0.266157527596337,-2.31621131447352,0.0205467337203338,-1.13813624515398,-0.0948179085478882
"26","Rom0","~","Work","",-1.7133081390893,0.630391071165009,-2.71784962931499,0.00657076927562206,-2.94885193474834,-0.477764343430257
"27","Rom0","~","Gym","",-0.870314511894218,0.345801137363249,-2.51680638915884,0.0118423884823615,-1.54807228693917,-0.192556736849262
"28","Rom0","~","Social","",-0.434229348469121,0.295126520045271,-1.47133286565542,0.14120111933677,-1.01266669864049,0.144208001702249
"29","Ero0","~","Inactive","",3.09148483224381,0.979277155582023,3.15690488093375,0.00159453351016636,1.17213687642022,5.0108327880674
"30","Ero0","~","Education","",0.423852375922485,0.381059346521718,1.1123001700165,0.266009110810447,-0.323010219232451,1.17071497107742
"31","Ero0","~","Work","",2.98159651927984,1.03467951327119,2.88166188760553,0.003955839663486,0.953661937726871,5.00953110083282
"32","Ero0","~","Gym","",1.33098679682604,0.542608157086707,2.45294284548206,0.0141692849965616,0.267494351218444,2.39447924243364
"33","Ero0","~","Social","",0.808233743202148,0.549392492143525,1.47114085969526,0.141253026983239,-0.268555754775866,1.88502324118016
"34","Atr0","~","AtrZ","",-0.0900862025258018,0.164134026955141,-0.548857565959939,0.583103201102629,-0.411782983995405,0.231610578943801
"35","Rom0","~","AtrZ","",-0.163472819194957,0.0968331992779975,-1.68818979868304,0.0913748008430157,-0.353262402287622,0.026316763897708
"36","Rom0","~","RomZ","",0.232617549703896,0.073417962376518,3.16840105846217,0.0015327991178673,0.0887209876276037,0.376514111780187
"37","Ero0","~","AtrZ","",0.112671142908017,0.154729371714129,0.728181997120646,0.466502184740221,-0.190592853002186,0.415935138818221
"38","Ero0","~","RomZ","",0.191146312265175,0.087837034309922,2.176147154408,0.0295442589333854,0.0189888885089186,0.363303736021431
"39","Ero0","~","EroZ","",0.163389796476309,0.0734178270632292,2.22547851131025,0.0260491321235921,0.0194934996091897,0.307286093343428
"40","Rom0","~","Atr0","",0.471343836588538,0.111457196672769,4.22892240841454,2.34813305755033e-05,0.252891745292114,0.689795927884963
"41","Ero0","~","Atr0","",0.0986506334598358,0.0834447762321973,1.18222659241516,0.237115803765517,-0.0648981226532747,0.262199389572946
"42","Ero0","~","Rom0","",-0.180207259161418,0.111490684721427,-1.61634363993448,0.106020036489749,-0.398724985827124,0.0383104675042883
"43","M_Atr_Z","~~","M_Atr","",0.0120283688545977,0.0399422860099489,0.301143726515845,0.763304898749609,-0.0662570731851003,0.0903138108942957
"44","X_Atr_Z","~~","X_Atr","",0.113744504793975,0.054530248091607,2.08589743811346,0.0369879144133076,0.00686718246639079,0.220621827121558
"45","F_Atr_Z","~~","F_Atr","",0.0765351394383413,0.0378011746241028,2.02467622235053,0.042900621750928,0.00244619860179042,0.150624080274892
"46","M_Rom_Z","~~","M_Rom","",0.0863264324741279,0.0379607671289222,2.27409609982186,0.022960209152143,0.0119246960759284,0.160728168872327
"47","X_Rom_Z","~~","X_Rom","",-0.0338622045730442,0.0516271190018485,-0.655899558753836,0.511888752140708,-0.135049498442231,0.0673250892961423
"48","F_Rom_Z","~~","F_Rom","",0.139612535718346,0.0373688469101136,3.73606753385159,0.00018692048717428,0.0663709416307322,0.212854129805959
"49","M_Ero_Z","~~","M_Ero","",0.0498439280263514,0.0400702189128175,1.2439145424885,0.213531016518531,-0.0286922578954067,0.128380113948109
"50","X_Ero_Z","~~","X_Ero","",0.111742390202654,0.0386537153488292,2.89085768843276,0.00384192052094612,0.035982500250286,0.187502280155023
"51","F_Ero_Z","~~","F_Ero","",0.0243555532754456,0.0420062794764374,0.579807437816705,0.562044481260452,-0.0579752416228958,0.106686348173787
"52","Inactive","~~","Education","",0.0452822268508896,0.112281151174503,0.403293218649975,0.686732529868015,-0.174784785593833,0.265349239295612
"53","Inactive","~~","Gym","",0.138317242398478,0.0808963302612981,1.70980861494839,0.0873012694316244,-0.0202366513951239,0.29687113619208
"54","Inactive","~~","Work","",-0.830654120240929,0.0268803093925315,-30.9019553350722,0,-0.883338558543585,-0.777969681938274
"55","Inactive","~~","Social","",-0.571203459167842,0.0788902686582308,-7.24048059263704,4.47197834319013e-13,-0.725825544468664,-0.416581373867021
"56","Education","~~","Gym","",-0.17857876953694,0.079200730574318,-2.25476164477259,0.0241482939747841,-0.333809349011864,-0.0233481900620168
"57","Education","~~","Work","",-0.340385599684764,0.0678391694018979,-5.01753784260279,5.23378945960218e-07,-0.473347928453596,-0.207423270915933
"58","Education","~~","Social","",0.288683307998376,0.0857572471379866,3.36628468884821,0.000761880339138266,0.120602192194622,0.456764423802131
"59","Work","~~","Gym","",-0.48896069724429,0.043545134507228,-11.2288250519269,0,-0.574307592580409,-0.40361380190817
"60","Gym","~~","Social","",-0.270115199638006,0.0728323456227808,-3.70872580483689,0.000208304849512286,-0.41286397396823,-0.127366425307782
"61","Work","~~","Social","",0.26756785197257,0.0641943914742184,4.16808767600873,3.07165790971453e-05,0.141749156673637,0.393386547271503
"62","AtrZ","~~","Inactive","",-0.043592949680768,0.0523018670578697,-0.833487447638043,0.404569874201847,-0.146102725438394,0.0589168260768584
"63","AtrZ","~~","Education","",-0.0529553269992846,0.0729621579118234,-0.725791677697944,0.467966489569968,-0.195958528740783,0.0900478747422133
"64","AtrZ","~~","Gym","",0.153330901277474,0.0510120976245046,3.00577526543074,0.00264904704778113,0.0533490271576039,0.253312775397344
"65","AtrZ","~~","Work","",-0.0811496423528068,0.0483326039905817,-1.6789834532528,0.0931552686259833,-0.175879805453384,0.0135805207477702
"66","AtrZ","~~","Social","",0.0526692190366345,0.0648321039497176,0.812394104585648,0.416565527975148,-0.0743993697467689,0.179737807820038
"67","RomZ","~~","Inactive","",0.0417522296838678,0.049648001565046,0.84096496067755,0.400367564313457,-0.0555560652880105,0.139060524655746
"68","RomZ","~~","Education","",0.149419484227126,0.0705620854312827,2.11756049036617,0.0342123072482148,0.0111203381077739,0.287718630346479
"69","RomZ","~~","Gym","",0.112611492715597,0.0521856036451315,2.15790342258699,0.0309353413497593,0.0103295890596573,0.214893396371537
"70","RomZ","~~","Work","",-0.142167686737985,0.043765863295723,-3.24836930046066,0.00116068518404067,-0.227947202549905,-0.0563881709260641
"71","RomZ","~~","Social","",-0.0479603242761037,0.0647023076136801,-0.74124596239228,0.458544319673733,-0.174774516915548,0.0788538683633411
"72","EroZ","~~","Inactive","",-0.0753644869914053,0.0487041652852479,-1.54739305252466,0.121768495503862,-0.170822896847577,0.0200939228647665
"73","EroZ","~~","Education","",0.0382836394925434,0.0691003242640104,0.554029809560281,0.579558444987013,-0.0971505073849562,0.173717786370043
"74","EroZ","~~","Gym","",0.0515444906506447,0.0525251891222868,0.981328987329129,0.326430532489953,-0.0514029883101924,0.154491969611482
"75","EroZ","~~","Work","",-0.0316460463462274,0.0425796067264622,-0.743220728869724,0.457348055446637,-0.115100542005973,0.0518084493135179
"76","EroZ","~~","Social","",0.103431707590957,0.063739477824339,1.62272599527731,0.104647991809799,-0.0214953733381371,0.22835878852005
"77","AtrZ","~~","RomZ","",0.220548739207667,0.0466810562804872,4.72458759035958,2.30582816040936e-06,0.129055550137625,0.312041928277709
"78","AtrZ","~~","EroZ","",0.128193051195778,0.0474813637365364,2.69986034746375,0.00693685877483641,0.0351312883353206,0.221254814056236
"79","RomZ","~~","EroZ","",0.18628679953429,0.0464554054203806,4.01001342790054,6.07152949283485e-05,0.095235878023137,0.277337721045443
"80","M_Atr_Z","|","t1","",-0.114603854886128,0,NA,NA,-0.114603854886128,-0.114603854886128
"81","X_Atr_Z","|","t1","",0.718210122886332,0,NA,NA,0.718210122886332,0.718210122886332
"82","F_Atr_Z","|","t1","",-0.121513059290583,0,NA,NA,-0.121513059290583,-0.121513059290583
"83","M_Rom_Z","|","t1","",0.121513059290583,0,NA,NA,0.121513059290583,0.121513059290583
"84","X_Rom_Z","|","t1","",0.926830399784933,0,NA,NA,0.926830399784933,0.926830399784933
"85","F_Rom_Z","|","t1","",0.539682430751915,0,NA,NA,0.539682430751915,0.539682430751915
"86","M_Ero_Z","|","t1","",0.156153017746606,0,NA,NA,0.156153017746606,0.156153017746606
"87","X_Ero_Z","|","t1","",0.424045203886587,0,NA,NA,0.424045203886587,0.424045203886587
"88","F_Ero_Z","|","t1","",-0.0594988963264345,0,NA,NA,-0.0594988963264345,-0.0594988963264345
"89","M_Atr","|","t1","",-0.114603854886128,0,NA,NA,-0.114603854886128,-0.114603854886128
"90","X_Atr","|","t1","",0.715253275329904,0,NA,NA,0.715253275329904,0.715253275329904
"91","F_Atr","|","t1","",-0.121513059290583,0,NA,NA,-0.121513059290583,-0.121513059290583
"92","M_Rom","|","t1","",0.121513059290583,0,NA,NA,0.121513059290583,0.121513059290583
"93","X_Rom","|","t1","",0.923322019703909,0,NA,NA,0.923322019703909,0.923322019703909
"94","F_Rom","|","t1","",0.539682430751915,0,NA,NA,0.539682430751915,0.539682430751915
"95","M_Ero","|","t1","",0.156153017746606,0,NA,NA,0.156153017746606,0.156153017746606
"96","X_Ero","|","t1","",0.424045203886587,0,NA,NA,0.424045203886587,0.424045203886587
"97","F_Ero","|","t1","",-0.0594988963264345,0,NA,NA,-0.0594988963264345,-0.0594988963264345
"98","Inactive","|","t1","",0.686019629928306,0,NA,NA,0.686019629928306,0.686019629928306
"99","Education","|","t1","",1.46714811975414,0,NA,NA,1.46714811975414,1.46714811975414
"100","Work","|","t1","",0.304234942999139,0,NA,NA,0.304234942999139,0.304234942999139
"101","Gym","|","t1","",0.674489750196082,0,NA,NA,0.674489750196082,0.674489750196082
"102","Social","|","t1","",1.32761124018722,0,NA,NA,1.32761124018722,1.32761124018722
"103","M_Atr_Z","~~","M_Atr_Z","",0.171652628214879,0,NA,NA,0.171652628214879,0.171652628214879
"104","X_Atr_Z","~~","X_Atr_Z","",0.782387962990199,0,NA,NA,0.782387962990199,0.782387962990199
"105","F_Atr_Z","~~","F_Atr_Z","",0.359010970448002,0,NA,NA,0.359010970448002,0.359010970448002
"106","M_Rom_Z","~~","M_Rom_Z","",0.261822554058367,0,NA,NA,0.261822554058367,0.261822554058367
"107","X_Rom_Z","~~","X_Rom_Z","",0.260968186487319,0,NA,NA,0.260968186487319,0.260968186487319
"108","F_Rom_Z","~~","F_Rom_Z","",0.183267828788555,0,NA,NA,0.183267828788555,0.183267828788555
"109","M_Ero_Z","~~","M_Ero_Z","",0.324453826521067,0,NA,NA,0.324453826521067,0.324453826521067
"110","X_Ero_Z","~~","X_Ero_Z","",0.277187534447405,0,NA,NA,0.277187534447405,0.277187534447405
"111","F_Ero_Z","~~","F_Ero_Z","",0.479344338607948,0,NA,NA,0.479344338607948,0.479344338607948
"112","M_Atr","~~","M_Atr","",0.163156012173561,0,NA,NA,0.163156012173561,0.163156012173561
"113","X_Atr","~~","X_Atr","",0.780155848798231,0,NA,NA,0.780155848798231,0.780155848798231
"114","F_Atr","~~","F_Atr","",0.352436147063142,0,NA,NA,0.352436147063142,0.352436147063142
"115","M_Rom","~~","M_Rom","",0.262037046566997,0,NA,NA,0.262037046566997,0.262037046566997
"116","X_Rom","~~","X_Rom","",0.261182927249868,0,NA,NA,0.261182927249868,0.261182927249868
"117","F_Rom","~~","F_Rom","",0.183505146974374,0,NA,NA,0.183505146974374,0.183505146974374
"118","M_Ero","~~","M_Ero","",0.324883125084666,0,NA,NA,0.324883125084666,0.324883125084666
"119","X_Ero","~~","X_Ero","",0.2776468699679,0,NA,NA,0.2776468699679,0.2776468699679
"120","F_Ero","~~","F_Ero","",0.479675206780014,0,NA,NA,0.479675206780014,0.479675206780014
"121","Inactive","~~","Inactive","",1,0,NA,NA,1,1
"122","Education","~~","Education","",1,0,NA,NA,1,1
"123","Work","~~","Work","",1,0,NA,NA,1,1
"124","Gym","~~","Gym","",1,0,NA,NA,1,1
"125","Social","~~","Social","",1,0,NA,NA,1,1
"126","AtrZ","~~","AtrZ","",1,0,NA,NA,1,1
"127","RomZ","~~","RomZ","",1,0,NA,NA,1,1
"128","EroZ","~~","EroZ","",1,0,NA,NA,1,1
"129","Atr0","~~","Atr0","",1,0,NA,NA,1,1
"130","Rom0","~~","Rom0","",1,0,NA,NA,1,1
"131","Ero0","~~","Ero0","",1,0,NA,NA,1,1
"132","M_Atr_Z","~*~","M_Atr_Z","",1,0,NA,NA,1,1
"133","X_Atr_Z","~*~","X_Atr_Z","",1,0,NA,NA,1,1
"134","F_Atr_Z","~*~","F_Atr_Z","",1,0,NA,NA,1,1
"135","M_Rom_Z","~*~","M_Rom_Z","",1,0,NA,NA,1,1
"136","X_Rom_Z","~*~","X_Rom_Z","",1,0,NA,NA,1,1
"137","F_Rom_Z","~*~","F_Rom_Z","",1,0,NA,NA,1,1
"138","M_Ero_Z","~*~","M_Ero_Z","",1,0,NA,NA,1,1
"139","X_Ero_Z","~*~","X_Ero_Z","",1,0,NA,NA,1,1
"140","F_Ero_Z","~*~","F_Ero_Z","",1,0,NA,NA,1,1
"141","M_Atr","~*~","M_Atr","",1,0,NA,NA,1,1
"142","X_Atr","~*~","X_Atr","",1,0,NA,NA,1,1
"143","F_Atr","~*~","F_Atr","",1,0,NA,NA,1,1
"144","M_Rom","~*~","M_Rom","",1,0,NA,NA,1,1
"145","X_Rom","~*~","X_Rom","",1,0,NA,NA,1,1
"146","F_Rom","~*~","F_Rom","",1,0,NA,NA,1,1
"147","M_Ero","~*~","M_Ero","",1,0,NA,NA,1,1
"148","X_Ero","~*~","X_Ero","",1,0,NA,NA,1,1
"149","F_Ero","~*~","F_Ero","",1,0,NA,NA,1,1
"150","Inactive","~*~","Inactive","",1,0,NA,NA,1,1
"151","Education","~*~","Education","",1,0,NA,NA,1,1
"152","Work","~*~","Work","",1,0,NA,NA,1,1
"153","Gym","~*~","Gym","",1,0,NA,NA,1,1
"154","Social","~*~","Social","",1,0,NA,NA,1,1
"155","M_Atr_Z","~1","","",0,0,NA,NA,0,0
"156","X_Atr_Z","~1","","",0,0,NA,NA,0,0
"157","F_Atr_Z","~1","","",0,0,NA,NA,0,0
"158","M_Rom_Z","~1","","",0,0,NA,NA,0,0
"159","X_Rom_Z","~1","","",0,0,NA,NA,0,0
"160","F_Rom_Z","~1","","",0,0,NA,NA,0,0
"161","M_Ero_Z","~1","","",0,0,NA,NA,0,0
"162","X_Ero_Z","~1","","",0,0,NA,NA,0,0
"163","F_Ero_Z","~1","","",0,0,NA,NA,0,0
"164","M_Atr","~1","","",0,0,NA,NA,0,0
"165","X_Atr","~1","","",0,0,NA,NA,0,0
"166","F_Atr","~1","","",0,0,NA,NA,0,0
"167","M_Rom","~1","","",0,0,NA,NA,0,0
"168","X_Rom","~1","","",0,0,NA,NA,0,0
"169","F_Rom","~1","","",0,0,NA,NA,0,0
"170","M_Ero","~1","","",0,0,NA,NA,0,0
"171","X_Ero","~1","","",0,0,NA,NA,0,0
"172","F_Ero","~1","","",0,0,NA,NA,0,0
"173","Inactive","~1","","",0,0,NA,NA,0,0
"174","Education","~1","","",0,0,NA,NA,0,0
"175","Work","~1","","",0,0,NA,NA,0,0
"176","Gym","~1","","",0,0,NA,NA,0,0
"177","Social","~1","","",0,0,NA,NA,0,0
"178","AtrZ","~1","","",0,0,NA,NA,0,0
"179","RomZ","~1","","",0,0,NA,NA,0,0
"180","EroZ","~1","","",0,0,NA,NA,0,0
"181","Atr0","~1","","",0,0,NA,NA,0,0
"182","Rom0","~1","","",0,0,NA,NA,0,0
"183","Ero0","~1","","",0,0,NA,NA,0,0
